表現 (問題となった広告表現など),製品カテゴリ,判定,理由,代替表現（可能な場合）
NO1表示 (リサーチ会社調査),-,条件付きOK (景表法),調査方法の合理性 (比較対象選定、サンプルサイズ、2位との差、1位の割合等) が重要。JMRA基準より緩やかな運用も。,※調査方法、根拠を明記。イメージ調査の限界も考慮。
定期コースLPで「お試しモニター募集→1か月後自動移行」(最終確認画面で定期条件明記),-,NGの可能性高い,さらに「試行的契約」誤認のおそれ強いため。,※バナー広告ならLP到達まで時間あり必ずしもNGではない。
定期コースLPで「今ならお試し500円」(最終確認画面で定期条件明記),-,NGの可能性高い,ガイドライン違反例に近く「試行的契約」誤認のおそれ強いため。,-
定期コース途中CTAでの条件記載,-,不明確 (行政判断分かれる),特商法・ガイドラインで明確な規定なし。YDC推奨は期間、解約方法、価格、支払、引渡方法等の記載。,-
顧客の声→謝礼付き取材→動画LP掲載,-,条件付きOK (PR表記不要),元の声と取材での声が大きく異ならなければ自発的意思とみなされPR表記不要。,-
定期顧客からインフォマ出演者募集→取材→インフォマ作成,-,微妙 (PR表記要否),元々の声か作られた声かで判断。謝礼付きだと作られた声と見られやすくPR表記推奨。,-
「お客様の声」募集→掲載者に事後謝礼→LP掲載,-,OK (PR表記不要),声提供時点では謝礼不明で自発的意思のため。,-
新聞広告内の「お客様の声」(上記と同様の募集・謝礼),-,要PR表記,全体が広告でも「声」部分は自発的と誤認されるためPR表記必要 (chocoZAP事件)。,-
モニター募集→商品提供→声収集→LP掲載「※モニター様のお声です」,-,NG (PR表記不十分),「モニター」だけでは依頼関係不明瞭。より明確なPR表記が必要。,PR、プロモーション、広告 等
体験談の注記「個人の感想であり効果を保証するものではありません」,-,有効 (判例),広島高裁判決で使用者が効果認識を割り引くと判断。記載推奨。,-
体験談の注記「写真はイメージです」,-,有効,写真掲載許可ない場合等に使用。,-
体験談の注記「薬機法等との関係で内容を一部変更しています」,-,有効,内容編集した場合に必要。,-
体験談の注記「募集して集めたお声を掲載しています」,-,必要 (ステマ回避),SNS依頼投稿や採用報酬ありの場合に必要。,-
体験談の注記「当社の視点で選んだお声を掲載しています」,-,必要 (ステマ回避),ステマQ&A Q10に基づき必要。,-
体験談の恣意的抽出 (好意的意見のみ掲載),-,NG (ステマ規制),ステマ規制Q&AでNGとされている。事業者の表示とみなされる。,PR表記 (例: ※お客様の声の中から当社の視点で選んで掲載)、無作為抽出
LPコラムに他サイトのドクター見解をコピペ,-,条件付きOK,著作権法32条の「引用」要件 (引用部分明確化、出典明記、コメント付与) を満たせば許諾不要。,-
ウェブサイトのレビュー (自動アップロード媒体),-,条件付きOK,自社が削除・編集等に関与できなければ責任問われにくいが、媒体に確認推奨。関与可能なら対処必要。,-
ダニを防除する,-,医薬品または医薬部外品,厚労省通知による。,-
セルフホワイトニング (酸化チタン溶液+LED照明器具),-,NG,都行政指導例あり。LED照射を促す時点で光触媒作用目的と見なされる。,化粧品+ブラッシングでのホワイトニング訴求。
ジェル+LED照射でホワイトニング,-,NG (化粧品) / OK (医療機器),ジェルもLEDも医療機器扱い (歯面漂白剤、歯面漂白用加熱装置)。化粧品では不可。,-
入浴剤、浴用剤,-,医薬部外品,-,-
入浴料、浴用化粧品,-,化粧品,-,-
肌に直接スプレーする虫よけ (忌避剤),医薬部外品,条件付きOK,衛生害虫対象なら承認必要。非衛生害虫対象なら部外品にならない (生活害虫自主基準)。,※対象を非衛生害虫 (ユスリカ等) と明記。
爪の中の菌まで殺菌・消毒 (外皮消毒剤・部外品、承認効能は「洗浄・消毒」),医薬部外品,NG (表現方法),「殺菌」は作用機序として訴求可能だが、「殺菌・消毒」と並列ではロジック不明確。,殺菌することにより消毒 (作用機序として)
外皮消毒剤で足の指の爪をターゲット,医薬部外品,OK,爪は皮膚の一部と解釈可能。,-
手の指の爪に関する殺菌エビデンスを足の指の爪に外挿,医薬部外品,条件付きOK,外挿できるという報告書等で根拠を示せばOK。,-
承認効能でない効果を成分の効果・作用機序としてうたう (例: リゲインの「エネルギー産生促進」「糖化に着目」),医薬部外品 (ドリンク剤),OK (要エビデンス),作用機序は医学薬学上認められ、承認効能範囲を超えなければエビデンスあれば訴求可。,-
ナプキンで「肌ストレスから守る」,医薬部外品 (ナプキン),NG,「こすれない」等のネガティブがない趣旨はOKだが、「守る」は効果を示唆するためNG。,-
販売名にローマ字のみ、算用数字、記号,化粧品,NG (原則),ガイドラインで不可とされている。,※愛称なら運用緩い。
低刺激 (化粧品パッケージ),化粧品,条件付きOK,パッチテスト等の安全性データに基づき表示可。※「パッチテスト試験済み」等の注釈推奨。,-
化粧品広告でビフォーアフター写真,化粧品,条件付きOK,効能範囲内、効果発現・持続時間非強調ならOK。※「予防」効果のB/Aは厚労省連絡で不可。強烈すぎるものも保証禁止違反の可能性。,-
ワセリンより潤うことをグラフで示す (ベビーミルキーローション),化粧品,NG,保証禁止 (臨床データ例示原則不可)、他社誹謗禁止 (ワセリン比較) に抵触。,グラフをイメージ化、研究サイトで提示、自社成分との比較
ファンデでシワをカバー,化粧品,OK,機能的表現ではなく隠す表現のため。,-
商品名「ドクター△△。」,化粧品,NG (都庁),都庁は不可としている。,※ブランド名・社名ならOK。
受付電話番号4874に「シワなし」とルビ,化粧品,OK,番号覚えやすくするためなら不可ではない。,-
見た目年齢訴求「見た目29歳、実は53歳」(写真付き),化粧品,条件付きOK (薬機法・景表法),薬機法：「あくまで見た目の話」と注記要。景表法：「見た目年齢」の根拠 (アンケート等) と、念のため実年齢改善エビデンス推奨。,-
刺すヒアルロン酸、マイクロニードル,化粧品,OK,比喩表現と認識可能。,※浸透効果は「角質層まで」の注記が必要。
ヘナで皮膚を染色 (アートメイク),化粧品,OK (角質層までなら),針を使わない皮膚着色は非医療行為。角質層までの着色なら化粧品として可。,-
製法特許表示 (パッケージ),化粧品,条件付きOK,容器・パッケージ限定で可だが、特許タイトルが薬機法違反表現ならNG。,-
ジェル / ゲル (種類別名称),化粧品,ジェル推奨,規約上「ジェル」が記載。「ゲル」も類似表現でNGではないが認知度考慮すると「ジェル」推奨。,-
肌へのやさしさを考えた無添加、肌のことを考えて無添加,化粧品,NG / 微妙,前者は他社誹謗明確でNG。後者は中立に近く必ずしもNGではないがリスクあり。,無添加 (単独表示)
化粧品の量り売り (マイボトル持参),化粧品,OK,顧客の求めに応じた分割販売はOK。,※予め小分けして売るのはNG。
ビタミンCの配合目的「保湿」「整肌」,化粧品,OK,酸化防止剤以外の目的でも表示可能。,-
後日広告 (商品名伏せて効果記事→後日商品広告),化粧品,微妙,記事間に関連性 (リンク等) があれば一体と見なされ薬機法適用。,-
販売名「茶のかおり」,化粧品,NG,特定成分名称を販売名に用いるのは不可。,※愛称なら運用緩い。
販売名「スーパーソルト」,化粧品,NG,「スーパー」は誇大表現。,※愛称・シリーズ名なら規制緩い。
通販番組ナビゲーターの使用コメント「もちもちに潤っています」,化粧品,NG,体験談で効果標榜は不可。使用感のみOK。,-
水分チェッカーでBAを見せる (使用前後比較),化粧品,NG,実験データ例示は保証表現にあたりNG。,マイクロスコープでのB/A (期間示さず)
医療現場で広く用いられています (化粧品),化粧品,NG,医療機関での選用表現は不可。医薬品的効果暗示。,美容の先端シーンで広く用いられています
薬剤師の9割が売り続けたいと回答！,化粧品,NG,「推薦」に近い。,薬剤師の9割が使い続けたいと回答 (自分自身の話ならOK)
愛用歴〇年,化粧品,OK,プロフィールでありコメントではないため。,-
架空の体験談 (会話形式),化粧品,条件付きOK,体験談ではないが、虚偽なら景表法違反リスク。「この会話はイメージです」等の注記必要。,-
マンガの体験談,化粧品,NG (都庁・粧工連),都庁は原則NG、粧工連ガイドラインも不可としている。,-
満足度93%！ (化粧品広告),化粧品,条件付きOK,※「使用感」等の限定があればOK。なければ効能効果・安全性の保証と見なされNG。,使用感満足度93%！
化粧品の併用推奨,化粧品,OK (条件付き),平成28年通知で解禁。製販が同一であること推奨。※一般＋薬用の併用は薬用の用法承認外なら不可。,-
アトピー肌の人も大丈夫,化粧品,NG,「アトピー肌用」は不可。「敏感肌用」が限界。,敏感肌用
ノンコメドジェニック,化粧品,OK (薬機法) / 要エビデンス (景表法),ニキビ予防効果ではなく、できにくい製品設計の意味。薬機法違反ではないが、景表法上は根拠必要。,-
パッチテスト実施済み,化粧品,条件付きOK,※「全ての人に皮膚刺激が発生しないということではありません」の注意書きが必要。,-
アレルギーテスト済み,化粧品,条件付きOK,※「全ての方にアレルギーが起こらないわけではない」のデメリット表示が必要。,-
○○大学教授△△博士が化粧品××について語る,化粧品,NG,専門家の推薦にあたる。,-
△△医師と共同開発,化粧品,微妙,推薦とは異なるが、「8.8事務連絡」以降は微妙。媒体審査NG多。,-
化粧品広告に白衣着用者登場 (共同開発医師など),化粧品,条件付きOK,登場自体はOKだが、商品コメントは原則NG(推薦抵触)。※「製品開発者」肩書表示ならOK(粧工連)。医師として開発関与表示はOK。,-
白髪染め (一般化粧品),化粧品,条件付きOK,※「本品は髪の表面を着色する染毛料です。酸化染毛剤ではありません」等の注記推奨。,-
まつ毛を育てる (一般化粧品),化粧品,NG,育毛表現は部外品限定。,さらばエクステ、まつ毛をバッチリケア (ギリギリ)
ヘアーのコーティングで髪にボリューム感が出る,化粧品,OK,髪自体を太くするわけではないため。,-
頭皮を清浄にし、育毛環境を整える (シャンプー・コンディショナー),化粧品,NG (育毛環境部分),「頭皮環境を整える」はOKだが、「育毛」は部外品限定。,頭皮環境を整える
育毛剤の浸透をサポートし、育毛に最適な頭皮環境を保つ,化粧品,NG (後半) / 微妙 (前半),「育毛に最適な～」は効能逸脱。「浸透サポート」は汚れ除去の意味なら強調しなければ可だが、育毛効果イメージに注意。,育毛剤の浸透をサポート (汚れ除去の意味で)
髪がボリュームアップ (シャンプー),化粧品,NGに近い (微妙),毛髪が増えたとも取れる。「髪ふんわり」「ボリューム感が出た」ならOK。「ボリューム感」にとどめる。,髪ふんわり、ボリューム感が出た
デリケートゾーン用 (化粧品),化粧品,OK,トラブル的ニュアンスがなければ部位用表示OK。,-
アンダーヘアーにツヤを与える,化粧品,OK,毛髪の効能は部位限定なし。,-
デリケートゾーンの臭いケアに,化粧品,OK,部位表示・臭いケアともにOK。,-
生理時のにおいが気になる方へ,化粧品,条件付きOK,マスキング効果であることを※等で明確化推奨。,-
発毛抑制 (一般化粧品),化粧品,NG,除毛は部外品。発毛抑制は一般化粧品では無理。,脱毛ケア
冷えが気になる方にオススメ、寒くて眠れない方はぜひ (入浴料・化粧品),化粧品,NG,「温まる」「寒さ」はお湯の効果と明確化する必要あり。,-
ラメラ構造 (化粧品広告),化粧品,微妙 (作用表現はNG),角質層の組織名であり言及自体はOKだが、作用をうたうと効能逸脱の可能性高い。,-
60秒、瞬間 (化粧品商品名),化粧品,微妙,即効性・作用時間明示は原則NGだが、化粧品の保湿効果等は即時的なので必ずしもNGではない。景表法エビデンス要。,-
処方 (化粧品広告),化粧品,OKに近い,医薬品ワードだが一般にも使用。化粧品では使用例多く、医薬品的文脈でなければOK。,-
美肌菌のエサになる (化粧品),化粧品,NG,コスメで「育てる」ニュアンスは効能範囲外。「美肌菌を補給」ならOK。,美肌菌を補給する
オートファジーに着目した化粧品,化粧品,OKに近い,オートファジー自体の説明は薬機法違反だが、単に「着目した」だけなら意味不明瞭でセーフか。,-
アクアポリン※に着目。角層細胞の中からたっぷりのうるおいで満たす (※水の通り道),化粧品,微妙 (後半修正要),アクアポリンが角質層範囲と明確ならOK。「角層細胞の中から」は「角層(細胞)をたっぷりうるおいで満たす」に修正推奨。景表法エビデンス要。,角層（細胞）をたっぷりうるおいで満たす
潤いを実感 (一般化粧品),化粧品,NG,「実感」は保証表現にあたる。,潤いに満足
保湿力を高める成分△△配合 (一般化粧品),化粧品,NG,「保湿力」向上は肌機能変化と解釈されるため。,保湿を高める成分△△配合
保湿効果持続 (化粧品),化粧品,OK (テキスト) / NG (グラフ),テキスト表現はOKだが、グラフでの時間明示は保証表現となりNG。,潤いが12時間持続 (テキストのみ)
ゆで卵のようなお肌,化粧品,OK,抽象的な表現のため。,-
女優肌へ (化粧水),化粧品,OK,肌の具体的変化ではないため。,上流肌
陶器肌 (一般化粧品),化粧品,OK,肌の具体的変化ではないため。,-
肌がふっくら,化粧品,微妙 (ギリギリ),「肌を柔らげる」と同趣旨と言えればギリギリOK。高リスク媒体では避けるべき。,肌が潤いで満たされる
お肌にぷるぷる感,化粧品,微妙 (ギリギリ),「肌を柔らげる」と同趣旨と言えるか。「ぷるぷる感」の方が「ぷるぷる」より安全だがギリギリ。,-
お肌を修復,化粧品,NG,機能性の強い表現。,ダメージ肌を整える、リペア
お肌と共生,化粧品,OK,肌の変化を謳っていないため。,-
お肌とインタラクティブ,化粧品,OK,肌の変化を謳っていないため。,-
お肌を育む,化粧品,OKに近い,意味の具体化次第ではNGの可能性あるが、単独ならOKか。,-
お肌の内側から潤う,化粧品,条件付きOK,粧工連ガイドラインはNGだが、「お肌の内側※角質層」と注記すればOK。,-
アロマセラピーコスメ,化粧品,NG,「セラピー」は医薬品ワード。,アロマコスメ
リラックス (一般化粧品),化粧品,微妙,NGとする行政官もいる。,至福の一時
エモリエント成分配合 (一般化粧品),化粧品,OK,「肌を柔らかくする」と同義で効能範囲内。,-
浄化 (一般化粧品),化粧品,条件付きOK,角質を落とす趣旨ならOK。それ以外はNG。,-
還元力、還元作用 (化粧品広告),化粧品,微妙 (文脈次第),「抗酸化」の言い換え。治療的回復でなければ、汚れ除去や水分補給の意味でOKの可能性あり。,-
ピーリング (化粧品),化粧品,OK (物理的),角質層を物理的に落とす趣旨ならOK。,-
ケミカルピーリング (化粧品),化粧品,NG,医薬品の領域。,-
成分△△がコラーゲンを生成します。,化粧品,NG,機能表現であり効能範囲外。,コラーゲンと関係が深い成分△△配合
肌荒れを抑える (化粧品),化粧品,微妙 (ギリギリ),「肌荒れ予防」はOK。「抑える」はギリギリ。,肌荒れを防ぐ
肌荒れを鎮める (化粧品),化粧品,NG,治癒の趣旨は言えない。,肌荒れ対策 (ギリギリ)
成分特記表示「肌荒れ防止成分」,化粧品,OK,厚労省Q&Aで認められている。,-
肌の収れん成分,化粧品,OK,「肌を引き締める」と同等で効能範囲内。「収れん」は種類別名称としても認められている。,-
敏感肌も使えるビタミンC (化粧品広告),化粧品,NG,「敏感肌用」は化粧品全体を主語とする場合であり、成分 (ビタミンC) で受けることは不可。,-
スキンウォーターが膜を作りニキビを守ると共に抗炎症効果も,化粧品,NG (抗炎症部分),「膜を作りニキビを守る」はOK。「抗炎症効果」は医薬品的表現でNG。,お肌もやさしく守ります
お肌の皮脂量を減らす (一般化粧品),化粧品,OKに近い,肌表面の脂っぽい状態を改善する趣旨ならOK。,お肌の皮脂を取る
大豆エキスで肌サイクルをサポート。,化粧品,NG,「ターンオーバーを整える」に近く機能的表現。,肌リズムを整える (ギリギリ)
お肌の新陳代謝を向上 (一般化粧品),化粧品,NG,効能範囲外。,お肌のリズムのサポート
お肌の血行促進 (一般化粧品),化粧品,NG,効能範囲外。,お肌本来の力をサポート
角質層の先まで浸透。,化粧品,NG,真皮層への浸透を示唆するため。,角質層の奥まで浸透。
角質層の奥へ (化粧品),化粧品,微妙 (粧工連NG),粧工連ガイドラインはNGとしている。,奥へ (ギリギリ)
角質層の中から (化粧品),化粧品,微妙 (粧工連NG),粧工連ガイドラインはNGとしている。,中から (ギリギリ)
抗酸化力のある天然成分○○。,化粧品,NG,化粧品の効能として「抗酸化」は謳えない。,ＳＯＤ力（ないし還元力）のある天然成分○○。(SODの意味不明瞭でギリギリ)
ビタミンＥの１０００倍の抗酸化力があるアスタキサンチン配合,化粧品,NG,「抗酸化力」が効能範囲外。他社誹謗禁止にも抵触 (成分レベル比較もNG)。,美容パワー、ダメージケアパワー
細胞を息づかせる (一般化粧品),化粧品,NG,適正広告ガイドラインで細胞への言及はNG。,肌がくまなく息づいているみたい
細胞を活性化します (一般化粧品),化粧品,NG,効能範囲外。細胞レベルの話は不可。,肌環境を整えます、肌がイキイキします
幹細胞化粧品、幹細胞コスメ,化粧品,条件付きOK,成分の由来が幹細胞 (例: リンゴ幹細胞抽出エキス) ならOK。肌の細胞への作用はNG。「幹細胞コスメ」は※「植物幹細胞由来の意味」等の注記推奨。,-
幹細胞上清液使用,化粧品,OKに近い,「幹細胞培養上清液」の方がより正確。,幹細胞培養上清液使用
△△でターンオーバーを整える。,化粧品,NG,ターンオーバー周期を変える機能的表現であり、効能範囲外。,△△でターンオーバーをケア。(ギリギリ)
夏の疲れた肌に (一般化粧品),化粧品,NG,厚労省通知で「肌の疲れ」はNGとされている。,夏の傷んだ肌に、夏のダメージをケア
エイジングケア以外の表現 (若返り、老化防止),化粧品,条件付きOK,主観的な印象表現 (例: 実年齢より若く見える、老けて見えなくなった) なら必ずしもNGではない。,実年齢より若く見える、老けて見えなくなった
保湿・エイジングケア成分 (成分説明として),化粧品,NG,「エイジングケア成分」は概念的におかしい。「アンチエイジング成分」と誤認させる狙いと見られる。,美容業界でエイジングケアをサポートすると話題の保湿成分
エイジレスな肌,化粧品,グレー,若返り・老化防止とも取れるが、「年齢不詳」の意味とも取れる。,※「年齢を感じさせない肌のことです」と注釈すればよい。
アンチエイジングケア,化粧品,NG,「加齢を止めるケア」の意味になるため。,エイジングケア (年齢に応じたお手入れ)
アンチエイジング,化粧品,NG,加齢を止める意味のため。,エイジングケア
エイジングと戦う,化粧品,NG,「アンチエイジング」と同義のため。,-
抗加齢,化粧品,NG,加齢を止めるニュアンスのため。,-
△△は肌表面と肌内部で老化と戦う。,化粧品,NG,「老化と戦う」はアンチエイジングと同義。,△△は肌表面と肌内部でエイジングケア。
老化の原因にＳＰＦウォーター××,化粧品,NG,老化の原因と化粧品を結びつけるのは不可。「老化の原因となる紫外線対策に～」もNG。,-
テーピング効果 (一般化粧品),化粧品,NG,効能範囲外。,ピーンと張る (ギリギリ)
たるみを取る,化粧品,NG,効能範囲外。,スキッとひきしめ
化粧品の物理的効果でシワを伸ばす,化粧品,OK (要エビデンス),平成25年粧工連通知に基づき、事実の範囲で可能。エビデンス不可欠。,-
上記のビフォーアフター写真,化粧品,OK,適正広告基準改定で原則OK。効能範囲逸脱や保証表現に注意。,-
ビフォーアフター写真,化粧品,条件付きOK,効能範囲内、効果発現時間・持続時間の強調なし、安全性保証なしが条件,・メーキャップ効果として ・使用例として（※効果には個人差があります）
シワの予防 (一般化粧品),化粧品,NG,「解消」だけでなく「予防」もNG。,深く刻まれた悩み
WRINKLE (一般化粧品),化粧品,微妙,ブランド名ならOK。,-
小ジワの原因は乾燥。だから保湿を (一般化粧品),化粧品,OK (要エビデンス),新効能「乾燥による小ジワを目立たなくする」のロジックに合う。抗シワ試験のエビデンス必要。,-
シワ予防 (美容液・一般化粧品),化粧品,NG,「解消」も「予防」も不可。,リンクル (ブランド名等なら可)
クスミを取る (一般化粧品),化粧品,条件付きOK,汚れや古い角質によるものと注釈すればOK。,-
UV耐水性☆★ (星が白黒混合),化粧品,NG,☆☆か★★のみ。,UV耐水性☆☆、UV耐水性★★
UVウォータープルーフ (UV耐水性の代わり),化粧品,NG,「UV耐水性」はセットフレーズ。,-
UV耐水性表示＋「ウォータープルーフ」,化粧品,条件付きOK,UV耐水性の程度を惑わせる強調でなければOK。,-
メイク効果ウォータープルーフ！,化粧品,OK,UV耐水性制度とは別。自己責任で表示可。,-
植物原料の組み合わせで紫外線カット効果 (SPF/PA値あり) → 「日やけを防ぐ」「日やけによるシミ、ソバカスを防ぐ」,化粧品,OK,SPF/PAのエビデンスがあれば謳える。,-
サンゴで純白 (一般化粧品),化粧品,NG,「純白」は「美白」に準じ薬用限定。,純白のサンゴを使用 (OK)
絹の成分で美白 (一般化粧品),化粧品,NG,一般化粧品で「美白」は言えない。,絹を精練する職人の手の白さの謎を研究しています (ギリギリ)
純白の (一般化粧品),化粧品,NG,「美白」「ホワイトニング」に準じ薬用限定。,陶器肌へ
美白 (美容液・一般化粧品),化粧品,NG,一般化粧品では「美白」「白」は謳えない。,透明感
ファンデの色もワントーン明るくなった (一般化粧品),化粧品,OK,-,-
ファンデーションでシミなし,化粧品,微妙,メイクで「シミを隠す」はOK。「シミなし」が「隠す」と解釈できるかによる。,シミをカバー
洗い流してタオルで拭いた直後、顔がパッと白くなりビックリしました (一般化粧品),化粧品,NG,顔色が白くなるように読めるため。,洗い流してタオルで拭いた後に、顔がパッと明るくなったことにビックリしました
色白の私が選んだ化粧品 (一般化粧品),化粧品,OKに近い,美白効果を直接うたってはいないため。,-
△△（一般化粧品）で、肌色が白くなった。,化粧品,NG,一般化粧品で「白くなる」はNG。,△△で肌色が明るくなった。
魔法の白い手 (一般化粧品),化粧品,微妙,「もともと白い」と読めればOK、「商品で白くなった」と読めればNG。文脈による。,ＵＶカットで守る魔法の白い手 (OK)
透明感を増す (一般化粧品),化粧品,条件付きOK,汚れが取れたと説明できる場合 (例: 石けん洗顔) はOK。,石けんの泡洗顔で透明感が増す (OK)
シミ (美容液・一般化粧品),化粧品,NG (運用上),ルール上(効能37)はOKだが、行政はUV化粧品限定と解釈しNGとする。,-
目元のシミが気になっていたが、使い始めて肌トラブルが改善された,化粧品,NG,肌トラブル改善は効能範囲外。,目元のシミが気になっていたが、使い始めてお肌の調子がいいみたいです
××でシミ対策！ (一般化粧品),化粧品,NG (運用上),ルール上はOKだが行政はNGとする。※「日焼けによるシミ」と注記しても同様。,-
化粧水が肌の奥まで浸透,化粧品,条件付きOK（要注釈）,「肌の奥」は角質層を超える浸透を暗示するため,肌の奥（※） ※角質層まで
透明感のある肌,化粧品,条件付きOK,メーキャップ効果や洗顔効果として表現可能,・うるおいのある肌、明るい印象に ・（洗顔料）汚れを落とすことで透明感のあるお肌に ・（メーキャップ効果として）シミ・ソバカスをカバーし透明感のあるお肌に
くすみをとる,化粧品,条件付きOK（洗顔料）,物理的な汚れ除去として表現可能,（洗顔料）くすみ（※）を洗い流す ※くすみとは古い角層や汚れなどのこと
潤いを実感,化粧品,OK,使用感の表現として許容,潤いに満足
肌の保湿力を高める,化粧品,NG（肌機能への作用）,肌の機能を高めることは医薬品的効能,保湿力に優れた〇〇
たるんだ肌へ潤いを与えます,化粧品,条件付きOK,「たるみ」の改善を暗示しない表現へ,ハリのない肌へ潤いを与えます
皮脂の分泌をコントロールします,化粧品,NG（身体機能への作用）,分泌のコントロールは医薬品的効能,皮脂のバランスを整える
角質除去,化粧品,条件付きOK,物理的な除去として表現,肌をやわらげる
ほうれい線対策,化粧品,条件付きOK（部位表現）,治療・改善を暗示しない場合に限る,・ほうれい線用美容液【部位として表現】 ・ほうれい線ケア【部位として表現】 ・口元の年齢サイン対策
ほうれい線をケア,化粧品,NG（改善暗示）,シワの改善を暗示,〇〇が肌を引き締める
リフトアップ,化粧品,条件付きOK,メーキャップ効果として表現可能,・ハリアップ ・肌を引き締める ・肌を上向き印象へ ・（メーキャップ効果と合わせて）肌のリフトアップ
毛穴を引き締める,化粧品,条件付きOK,洗顔料は汚れ除去、その他は肌の引き締め,・（洗顔剤）洗顔により毛穴汚れを落とし、毛穴を目立たなくする ・（それ以外）肌をひきしめる
抗炎症効果,化粧品,NG（薬理作用）,抗炎症は医薬品的効能,肌をやさしく守ります
疲れた肌にアプローチ,化粧品,条件付きOK,「疲れ」の改善を暗示しない表現へ,1日頑張った肌にアプローチ
ニキビ対策,化粧品,条件付きOK（洗顔料）,洗顔料のみ「ニキビを防ぐ」表現可能,ニキビを防ぐ
厄介な乾燥やむける場合,化粧品,NG（症状表現）,病的な症状を想起させる,肌に違和感を感じた場合
